=== Non-ithappy Asset Reference Report ===
Generated: 7/24/2026 4:15:46 PM

Distinct non-approved assets found: 830
(This is the real number of things you likely need to replace — the
 detail section below repeats each one per prefab/scene that uses it.)

--- Summary (ranked by usage count) ---
  64x  Assets/Art/Icons/Power.png
  41x  Assets/Pack_FREE_Trees/Materials/Apple.mat
  41x  Assets/Pack_FREE_Trees/Materials/Textures/treeBody.png
  41x  Assets/Pack_FREE_Trees/Materials/Tree.mat
  41x  Assets/Pack_FREE_Trees/Materials/TreeBody.mat
  41x  Assets/Pack_FREE_Trees/Models/TreesPack.fbx
  39x  Assets/PolyRonin/Medieval Blacksmith Props/Materials/medieval-blacksmith-colors.mat
  39x  Assets/PolyRonin/Medieval Blacksmith Props/Meshes/medieval-blacksmith-pack-1.fbx
  39x  Assets/PolyRonin/Medieval Blacksmith Props/Textures/medieval-blacksmith-colors.png
  31x  Assets/Bedroom/FreeStylizedBedRoom/Materials/lpb_gradient.mat
  31x  Assets/Bedroom/FreeStylizedBedRoom/Textures/Gradients_pastles.png
  30x  Assets/Art/Icons/WaterDrop.png
  23x  Assets/Food/3D Props-AdorableFoods/FBX/carrot.FBX
  23x  Assets/Food/3D Props-AdorableFoods/Materials/carrot.mat
  23x  Assets/Food/3D Props-AdorableFoods/Textures/carrot.png
  14x  Assets/Food/3D Props-AdorableFoods/FBX/mushroom.FBX
  14x  Assets/Food/3D Props-AdorableFoods/Materials/mushroom.mat
  14x  Assets/Food/3D Props-AdorableFoods/Textures/mushroom.png
  14x  Assets/Food/3D Props-AdorableFoods/FBX/tomato.FBX
  14x  Assets/Food/3D Props-AdorableFoods/Materials/tomato.mat
  14x  Assets/Food/3D Props-AdorableFoods/Textures/tomato.png
  13x  Assets/More Textures/DIRT/Dirt_Path/Textures/Dirt_Path_Basecolor.png
  12x  Assets/More Textures/DIRT/Dirt_Path/Materials/Dirt_Path_Basecolor.mat
  11x  Assets/FencesPack/Materials/Concrete.mat
   8x  Assets/FencesPack/Materials/BrickRed.mat
   8x  Assets/FencesPack/ModelsFBX/BrickWalls.fbx
   8x  Assets/FencesPack/Textures/Albedo/RadMetal_Diff.png
   8x  Assets/FencesPack/Textures/normal maps/RadMetal_Normal.png
   8x  Assets/FencesPack/Materials/MetalRust.mat
   8x  Assets/FencesPack/ModelsFBX/RoadFences.fbx
   7x  Assets/FencesPack/Materials/WoodBlue.mat
   6x  Assets/FencesPack/Materials/MetalRedOld.mat
   6x  Assets/FencesPack/ModelsFBX/MeshFences.fbx
   6x  Assets/FencesPack/ModelsFBX/newWoodFance.fbx
